name, blocks, phantoms
extr_linuxdrivershwmonit87.c_DIV_TO_REG_Final.c, 4, 0
extr_labthird_partymdmd4c.c_Encode_Final.c, 4, 1
extr_radare2librutilidpool.c_get_msb_Final.c, 4, 1
extr_mpvsubsd_lavc.c_convert_pal_Final.c, 6, 1
extr_tenginesrccorengx_string.c_ngx_filename_cmp_Final.c, 0, 0
extr_raspberry-pi-osexerciseslesson053bl4ckout31srcprintf.c_ui2a_Final.c, 10, 2
extr_linuxdriversmediaceccec-edid.c_cec_phys_addr_validate_Final.c, 16, 2
extr_reactossdklibcrtstdlibswab.c__swab_Final.c, 4, 0
extr_linuxdriverss390netqeth_l3_main.c_qeth_l3_convert_addr_to_bits_Final.c, 6, 0
extr_raspberry-pi-osexerciseslesson061xdfm1srcprintf.c_ui2a_Final.c, 0, 0
extr_darwin-xnubsdnetnecp.c_necp_buffer_compare_with_bit_prefix_Final.c, 8, 2
extr_nodemcu-firmwareappsqlite3sqlite3.c_btreeHeapPull_Final.c, 7, 0
extr_linuxsoundisawavefrontwavefront_synth.c_munge_buf_Final.c, 4, 0
extr_darwin-xnutoolstestsaffinitysets.c_writer_fn_Final.c, 4, 0
extr_os-tutorial21-shelllibcmem.c_memory_set_Final.c, 4, 0
extr_hashcatdepsLZMA-SDKCXz.c_Xz_WriteVarInt_Final.c, 3, 0
extr_raspberry-pi-osexerciseslesson022bl4ckout31srcprintf.c_ui2a_Final.c, 10, 2
extr_FFmpeglibavcodecopus_pvq.c_celt_haar1_Final.c, 7, 0
extr_php-srcextgdlibgdgd_interpolation.c_KernelBessel_P1_Final.c, 3, 0
extr_h2odepspicotlsdepscifrasrccurve25519.naclref.c_squeeze_Final.c, 5, 0
extr_labq3map2libsmathlibm4x4.c_m4x4_transpose_Final.c, 5, 0
extr_opensslcryptomodesctr128.c_ctr96_inc_Final.c, 3, 0
extr_Arduinotestshostcommonmd5.c_Encode_Final.c, 4, 1
extr_linuxdriversstagingxgifbvb_setmode.c_XG21GPIODataTransfer_Final.c, 3, 0
extr_reactossdktoolshhpcompchmcencint.h_chmc_encint_Final.c, 0, 0
extr_reactossdklibrtlres.c_push_language_Final.c, 6, 0
extr_emscriptensystemliblibcmuslsrcregexregexec.c_tre_tag_order_Final.c, 7, 2
extr_linuxdriversstagingrtl8712ieee80211.c_r8712_get_rateset_len_Final.c, 5, 0
extr_lua-nginx-modulesrcngx_http_lua_string.c_ngx_http_lua_ngx_escape_sql_str_Final.c, 16, 5
extr_kphp-kdbcommoncrc32c.c_gf32_matrix_times_Final.c, 6, 0
extr_mongooseexamplesapi_serversqlite3.c_estLog_Final.c, 4, 0
extr_linuxtoolsperfpmu-eventsjson.c_countchar_Final.c, 5, 1
extr_linuxdriversgpudrmsun4isun4i_hdmi_tmds_clk.c_sun4i_tmds_calc_divider_Final.c, 14, 2
extr_linuxdriversi2ci2c-core-smbus.c_crc8_Final.c, 4, 1
extr_kphp-kdbmc-proxymc-proxy-statsx-extension.c_not_null_Final.c, 6, 0
extr_linuxdriverscharipmiipmi_msghandler.c_ipmb_checksum_Final.c, 4, 0
extr_linuxdriversstagingrtl8188eucorertw_security.c_bitwise_xor_Final.c, 3, 0
extr_nginxsrccorengx_string.c_ngx_escape_json_Final.c, 13, 3
extr_kphp-kdbstatsxstatsx-data.c_serialize_list_raw_Final.c, 5, 1
extr_masscansrcmain-readrange.c_count_cidr_bits_Final.c, 4, 1
extr_linuxsoundcoreseqseq_midi_event.c_extra_decode_xrpn_Final.c, 10, 2
extr_php-srcZendzend_bitset.h_zend_bitset_subset_Final.c, 0, 0
extr_kphp-kdbtexttext-data.c_reverse_list_Final.c, 4, 0
extr_obs-studiolibobsaudio-monitoringwin32....graphicsgraphics.h_gs_get_total_levels_Final.c, 0, 0
extr_linuxdriversmediaplatformvividvivid-vbi-gen.c_calc_parity_Final.c, 3, 0
extr_linuxsoundisawavefrontwavefront_synth.c_munge_int32_Final.c, 4, 0
