N, name, blocks, phantoms, dyn inst, static inst
0, extr_darwin-xnubsdnetnecp.c_necp_policy_condition_get_type_from_buffer_Final.c, 4, 0, 7, 7
1, extr_linuxvirtkvmarmvgicvgic.h_vgic_v3_redist_region_full_Final.c, 3, 0, 7, 7
2, extr_mpvfiltersf_auto_filters.c_aspeed_command_Final.c, 3, 2, 8, 8
3, extr_linuxfsfatcache.c_fat_max_cache_Final.c, 1, 0, 2, 2
4, extr_linuxdriversscsimvsasmv_sas.c_mvs_is_sig_fis_received_Final.c, 1, 0, 3, 3
5, extr_linuxtoolsperfutilintel-pt-decoder..cpumap.h_cpu_map__id_to_socket_Final.c, 1, 0, 3, 3
6, extr_FFmpeglibavcodecaacdec_fixed.c_DEC_UPAIR_Final.c, 1, 0, 18, 18
7, extr_raspberry-pi-osexerciseslesson022zjd0112srcprintf.c_a2d_Final.c, 3, 2, 9, 9
8, extr_linuxdrivershwmonads7828.c_ads7828_cmd_byte_Final.c, 1, 0, 8, 8
9, extr_linuxdriversgpudrmamdamdgpugfx_v7_0.c_gfx_v7_0_config_init_Final.c, 1, 0, 2, 2
10, extr_linuxdriversgpudrmmsmadrenoadreno_pm4.xml.h_A4XX_CP_DRAW_INDX_INDIRECT_0_TESS_MODE_Final.c, 1, 0, 5, 5
11, extr_darwin-xnubsdnetinetin_pcb.c_inpcb_to_xinpcb64_Final.c, 1, 0, 17, 17
12, extr_radare2librasmarchxtensagnuxtensa-modules.c_Opcode_maxu_Slot_xt_flix64_slot0_encode_Final.c, 1, 0, 2, 2
13, extr_linuxdriversgpudrmnouveaunvkmsubdevclknv50.c_clk_same_Final.c, 1, 0, 16, 16
14, extr_micropythonportsstm32mbootmain.c_get_hex_char_Final.c, 1, 0, 8, 8
15, extr_darknetsrcimage.c_censor_image_Final.c, 5, 1, 61, 3407
16, extr_linuxdriversusbtypectcpm.c_unattached_state_Final.c, 2, 1, 10, 10
17, extr_linuxdriversinfinibandhwmthcamthca_eq.c_set_eqe_hw_Final.c, 1, 0, 3, 3
18, extr_Craftdepslodepnglodepng.c_lodepng_chunk_data_Final.c, 1, 0, 2, 2
19, extr_linuxnetipv4tcp_metrics.c_tcp_metric_get_Final.c, 1, 0, 4, 4
20, extr_linuxdriversinfinibandhwmlx5cq.c_sw_ownership_bit_Final.c, 1, 0, 4, 4
21, extr_linuxdriversstagingrtlwifiefuse.c_rtl_fill_dummy_Final.c, 4, 0, 29, 29
22, extr_darwin-xnubsdvfskpi_vfs.c_vnode_vfsmaxsymlen_Final.c, 1, 0, 3, 3
23, extr_reactosmodulesrosappsapplicationsnetdhcpdsrcleasesleases.c_confirm_lease_Final.c, 2, 1, 5, 5
24, extr_linuxdriversnetwirelessmediatekmt7601utx.c_mt7601u_tx_pktid_enc_Final.c, 1, 0, 9, 9
25, extr_linuxdriversmediadvb-frontendsdrxd_hard.c_drxd_get_tune_settings_Final.c, 1, 0, 5, 5
26, extr_linuxdrivershwmonit87.c_DIV_TO_REG_Final.c, 8, 0, 33, 33
27, extr_linuxsoundi2cotherak4114.c_snd_ak4114_spdif_mask_info_Final.c, 1, 0, 5, 5
