filename,int-boundsO0,int-boundsO1,int-boundsO2,int-boundsO3,int-boundsOz,big-arrO0,big-arrO1,big-arrO2,big-arrO3,big-arrOz,big-arr-10xO0,big-arr-10xO1,big-arr-10xO2,big-arr-10xO3,big-arr-10xOz
extr_menu_animation.c_easing_in_out_quad.c,,-46603376.000000,-46603376.000000,-46603376.000000,-46603376.000000,,-46603376.000000,-46603376.000000,-46603376.000000,-46603376.000000,,-46603376.000000,-46603376.000000,-46603376.000000,-46603376.000000
extr_stubs.c_frexpf.c,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000,0.500000
extr_mt76x02_dfs.c_mt76x02_dfs_get_multiple.c,,1,1,1,1,,1,1,1,1,,1,1,1,1
extr_gpuutils.h_mp_rect_f_seq.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extr_video.c_double_seq.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extr_unwind.c_get_frame_size.c,100,100,100,100,100,255,255,255,255,255,10,10,10,10,10
extr_r88e_calib.c_r88e_iq_calib_compare_results.c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extr_ldexp.c_ldexp.c,21267647932214034550007017735370833920.000000,21267647932214034550007017735370833920.000000,21267647932214034550007017735370833920.000000,21267647932214034550007017735370833920.000000,21267647932214034550007017735370833920.000000,971334446097125102915875072694514492577280662981755006614871638330404006110229954560.000000,971334446097125102915875072694514492577280662981755006614871638330404006110229954560.000000,971334446097125102915875072694514492577280662981755006614871638330404006110229954560.000000,971334446097125102915875072694514492577280662981755006614871638330404006110229954560.000000,971334446097125102915875072694514492577280662981755006614871638330404006110229954560.000000,17179869183.721619,17179869183.721619,17179869183.721619,17179869183.721619,17179869183.721619
extr_cache-data.c_get_acounter_id_by_t.c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
extr_envelope.c_outgoing.c,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
extr_intel_display.c_intel_fuzzy_clock_check.c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
extr_filter_kernels.c_triangle.c,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667,0.666667
extr_tetrahedron.c_TH_PlaneTypeForNormal.c,,,,,,0,0,0,0,0,0,0,0,0,0
extr_me_cmp.c_pix_abs16_c.c,,,,,,0,0,0,0,0,,,,,
extr_stb_image.h_stbi__hdr_convert.c,,,,,,,,,,,,,,,
